ID,trial,generations,num_nodes,interactions_per_node,interaction_partners,memory_cost,initial_memory_poisson,Win_fight,Lose_fight,Hawk_D,Dove_H,DoveDove
51,2,10000,512,1024,8,1,1,0.5,-1.5,1,0,0.5
52,2,10000,512,64,8,5,1,0.5,-1.5,1,0,0.5
53,2,10000,512,256,8,5,1,0.5,-1.5,1,0,0.5
54,2,10000,512,1024,8,5,1,0.5,-1.5,1,0,0.5
55,2,10000,512,64,32,0.1,1,0.5,-1.5,1,0,0.5
56,2,10000,512,256,32,0.1,1,0.5,-1.5,1,0,0.5
57,2,10000,512,1024,32,0.1,1,0.5,-1.5,1,0,0.5
58,2,10000,512,64,32,1,1,0.5,-1.5,1,0,0.5
59,2,10000,512,256,32,1,1,0.5,-1.5,1,0,0.5
60,2,10000,512,1024,32,1,1,0.5,-1.5,1,0,0.5
61,2,10000,512,64,32,5,1,0.5,-1.5,1,0,0.5
62,2,10000,512,256,32,5,1,0.5,-1.5,1,0,0.5
63,2,10000,512,1024,32,5,1,0.5,-1.5,1,0,0.5
64,2,10000,512,64,128,0.1,1,0.5,-1.5,1,0,0.5
65,2,10000,512,256,128,0.1,1,0.5,-1.5,1,0,0.5
66,2,10000,512,1024,128,0.1,1,0.5,-1.5,1,0,0.5
67,2,10000,512,64,128,1,1,0.5,-1.5,1,0,0.5
68,2,10000,512,256,128,1,1,0.5,-1.5,1,0,0.5
69,2,10000,512,1024,128,1,1,0.5,-1.5,1,0,0.5
70,2,10000,512,64,128,5,1,0.5,-1.5,1,0,0.5
71,2,10000,512,256,128,5,1,0.5,-1.5,1,0,0.5
72,2,10000,512,1024,128,5,1,0.5,-1.5,1,0,0.5
73,2,10000,512,64,512,0.1,1,0.5,-1.5,1,0,0.5
74,2,10000,512,256,512,0.1,1,0.5,-1.5,1,0,0.5
75,2,10000,512,1024,512,0.1,1,0.5,-1.5,1,0,0.5
76,2,10000,512,64,512,1,1,0.5,-1.5,1,0,0.5
77,2,10000,512,256,512,1,1,0.5,-1.5,1,0,0.5
78,2,10000,512,1024,512,1,1,0.5,-1.5,1,0,0.5
79,2,10000,512,64,512,5,1,0.5,-1.5,1,0,0.5
80,2,10000,512,256,512,5,1,0.5,-1.5,1,0,0.5
81,2,10000,512,1024,512,5,1,0.5,-1.5,1,0,0.5
